"last_name, first_name",Handedness (batting),player_id,Year,Ab,Pa,home_run,strikeout,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,xba,Xslg,woba,Xwoba,avg_swing_speed,exit_velocity_avg,laungh_angle_avg,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,avg_best_speed,avg_hyper_speed,whiff_percent,swing_percent,batted_ball,f_strike_percent,groundballs_percent,linedrives_percent
"Martinez, J.D.",Right,502110,2024,415,472,16,137,29,9.7,0.239,0.414,0.321,0.735,0.259,0.488,0.322,0.355,72.9,91,14.9,40,15.4,45.7,101.4338445,95.179287563,31.7,48.7,280,64.2,38.6,23.2
"Hoskins, Rhys",Right,656555,2024,421,483,24,135,28,10.1,0.209,0.406,0.297,0.703,0.204,0.399,0.306,0.304,71.2,88.5,21,28.4,12.3,42.3,99.71247274,94.04470433,26.6,42.9,292,62.4,33.6,18.8
"Gelof, Zack",Right,680869,2024,464,510,17,172,33.7,7.1,0.216,0.375,0.276,0.651,0.203,0.361,0.284,0.277,71.7,89,14.2,33.9,9.1,36.9,98.761094658,93.483732158,36.5,51.2,298,65.1,44,22.1
"O'Hoppe, Logan",Right,681351,2024,449,488,19,146,29.9,5.9,0.236,0.399,0.294,0.693,0.254,0.465,0.302,0.333,70.7,90.4,14.8,41.6,11.8,46.2,101.242561382,95.070309605,33,52.1,305,63.7,39.7,25.6
"Cowser, Colton",Left,681297,2024,460,519,20,158,30.4,9.4,0.243,0.437,0.324,0.761,0.234,0.436,0.329,0.327,73.7,90.1,12.6,32.5,13.1,45.6,101.598464248,95.213490754,30.4,44.6,305,57.8,43.6,23.6
"Riley, Austin",Right,663586,2024,425,469,19,118,25.2,7.9,0.256,0.461,0.322,0.783,0.272,0.517,0.338,0.366,75.2,93.3,15.9,37.2,14.9,53.4,103.77151961,96.882758664,27.5,50.1,309,62.9,36.2,26.9
"Ramos, Heliot",Right,671218,2024,436,476,21,128,26.9,7.1,0.266,0.468,0.319,0.787,0.251,0.493,0.336,0.340,75.2,91.2,10.4,34.3,15.1,47.3,102.743154968,95.899608548,29.2,50.5,312,60.5,43.6,23.4
"Ortiz, Joey",Right,687401,2024,404,472,10,92,19.5,11.7,0.240,0.399,0.336,0.735,0.235,0.348,0.323,0.310,73.4,88,10.8,27,4.7,39.2,99.539323205,93.854241474,17.1,39.7,319,58.9,47.6,21.3
"Winker, Jesse",Left,608385,2024,420,495,14,105,21.2,12.3,0.260,0.414,0.363,0.777,0.250,0.394,0.342,0.332,69.6,88.9,13.3,30.6,7.8,38.1,99.066376266,93.696764571,19.9,43.1,320,61.9,46.6,23.1
"Stephenson, Tyler",Right,663886,2024,424,477,18,105,22,9.2,0.262,0.450,0.340,0.790,0.244,0.405,0.342,0.321,70.8,90.2,10.6,32.1,9,43,100.17061,94.480797688,22.3,43,321,62.5,48.6,20.9
"Varsho, Daulton",Left,662139,2024,459,513,18,137,26.7,9.4,0.214,0.407,0.293,0.700,0.189,0.325,0.304,0.265,73.7,86.1,24.4,30.2,6.2,34,98.537583503,93.276618121,27,47.6,324,62.3,33,18.2
"Arraez, Luis",Left,650333,2024,606,641,4,28,4.4,3.7,0.320,0.393,0.354,0.747,0.317,0.412,0.327,0.332,63.1,86.5,13.4,41.1,1.7,24.1,94.920287163,91.493379464,7,49.7,581,61.1,42.5,28.2
"Kim, Ha-Seong",Right,673490,2024,403,470,11,77,16.4,12.3,0.233,0.370,0.330,0.700,0.249,0.360,0.308,0.316,69.1,87.9,15.1,36.6,4.8,35.4,98.621780994,93.412597329,15.9,38,333,61.3,41.1,24
"Cruz, Oneil",Left,665833,2024,509,559,19,173,30.9,7.7,0.267,0.458,0.326,0.784,0.268,0.472,0.334,0.340,78.5,95.5,9.8,32.9,15.9,55.3,107.281744793,98.610743047,34.4,46.6,340,64,47.6,26.2
"France, Ty",Right,664034,2024,446,499,12,105,21,7.2,0.244,0.379,0.317,0.696,0.234,0.399,0.307,0.310,70.9,88.5,12.6,31.3,7.5,39.7,99.653845434,93.998635855,23.5,50.6,345,62.5,45.2,22
"Turner, Justin",Right,457759,2024,428,499,10,87,17.4,10.8,0.255,0.376,0.351,0.727,0.253,0.381,0.323,0.327,65.1,86.9,18.1,38.7,4,32.1,96.570469364,92.35546578,16.9,45.3,346,57.6,32.7,29.2
"Rooker Jr., Brent",Right,667670,2024,507,570,38,162,28.4,9.5,0.302,0.584,0.372,0.956,0.279,0.598,0.403,0.396,73.9,92.3,18.6,39,17.5,51,103.626663966,96.480201925,34,50,349,62.6,33,23.8
"Taveras, Leody",Switch,665750,2024,446,491,11,102,20.8,7.7,0.229,0.354,0.287,0.641,0.247,0.384,0.281,0.302,71.2,89.2,13.9,31.6,5.7,36.5,99.43105848,93.801563636,25.7,48.7,351,63.1,41.9,23.4
"Mountcastle, Ryan",Right,663624,2024,452,485,13,106,21.9,5.6,0.265,0.425,0.305,0.730,0.276,0.460,0.314,0.337,75.2,90.7,11,36.2,8.8,44.7,102.01136,95.309849286,24.3,56.1,351,63.3,43.6,27.4
"Smith, Will",Right,669257,2024,448,510,18,102,20,9.2,0.246,0.429,0.324,0.753,0.239,0.442,0.322,0.328,67.9,89.5,19.2,38,11,42.2,99.373494318,93.998214801,20.9,46.4,353,60.7,32.3,21.8
"Burger, Jake",Right,669394,2024,488,530,26,138,26,5.5,0.244,0.447,0.296,0.743,0.256,0.478,0.319,0.336,74.8,91.4,12,31.4,12.4,46.9,103.816392542,96.24075796,29.9,51.9,354,65.7,44.9,21.2
"Schwarber, Kyle",Left,656941,2024,529,642,35,183,28.5,15.6,0.251,0.488,0.371,0.859,0.254,0.508,0.369,0.377,77.5,93.7,14.6,31.6,15,55.6,105.281760734,97.58948226,32.3,39.4,354,55.8,41.5,22.9
"Young, Jacob",Right,696285,2024,441,491,3,95,19.3,5.7,0.256,0.333,0.317,0.650,0.260,0.328,0.290,0.291,68.2,85.4,4.2,28.4,1.7,27.8,96.496003,92.288903375,18.7,44.7,356,65,55.9,23.3
"Morel, Christopher",Right,666624,2024,505,578,21,151,26.1,10.2,0.198,0.356,0.292,0.648,0.230,0.417,0.286,0.324,76.2,89.4,14.8,27.7,10.9,40.5,101.343995978,94.858127171,34.2,46.4,358,63.5,44.7,17.3
"McNeil, Jeff",Left,643446,2024,424,472,12,68,14.4,7.4,0.238,0.384,0.308,0.692,0.237,0.340,0.303,0.289,68.9,87,14.9,32.2,3.1,31.1,96.866365393,92.484410197,17.4,55.4,360,60.7,39.7,24.2
"Arozarena, Randy",Right,668227,2024,513,603,20,156,25.9,10.8,0.220,0.396,0.330,0.726,0.223,0.392,0.322,0.326,72.6,90.2,13.7,29.1,8.3,42.4,100.768803389,94.633553444,29.7,41.3,361,61.5,43.8,19.4
"Rodgers, Brendan",Right,663898,2024,485,519,13,126,24.3,5.2,0.270,0.410,0.313,0.723,0.251,0.386,0.314,0.297,71.7,89.4,5.2,33.1,5.5,43.9,101.087119833,94.733799554,25.6,50,362,67.4,56.4,23.5
"Swanson, Dansby",Right,621020,2024,499,555,15,140,25.2,9.2,0.234,0.379,0.306,0.685,0.245,0.417,0.300,0.320,71.7,89.1,10,32.9,8.8,41.7,100.049383923,94.299413177,29.3,48.6,362,61.6,50,21.8
"Smith, Josh",Left,669701,2024,480,547,12,110,20.1,8.2,0.260,0.396,0.343,0.739,0.241,0.349,0.326,0.303,70.2,87.6,14.9,33.3,3.2,36.3,98.106418,93.155273442,21.7,46.8,375,63.9,40.3,25.1
"Rodríguez, Julio",Right,677594,2024,515,560,16,142,25.4,6.6,0.268,0.392,0.323,0.715,0.277,0.463,0.314,0.344,76.2,91,10.8,34.4,9.9,45.9,103.191373457,95.999950987,30.3,53.4,375,61.6,43.5,24
"Hernández, Teoscar",Right,606192,2024,550,607,29,175,28.8,8.1,0.269,0.491,0.335,0.826,0.250,0.484,0.354,0.342,73.1,90.7,9.9,33.2,14.6,46.5,102.612104468,95.645131573,33.9,51.1,376,65.1,47.1,22.1
"Happ, Ian",Switch,664023,2024,534,616,25,160,26,12.2,0.249,0.461,0.346,0.807,0.249,0.467,0.350,0.352,72.3,91,15.3,37.5,12.2,46,101.71465734,95.40933792,27.8,45.7,376,60.5,39.1,23.1
"De La Cruz, Elly",Switch,682829,2024,575,652,24,202,31,10.4,0.257,0.470,0.342,0.812,0.240,0.438,0.350,0.332,75.1,91.9,10.2,35.1,12.8,45.5,103.08946587,95.942467446,33.1,42.5,376,61.7,46.8,24.5
"Suárez, Eugenio",Right,553993,2024,526,593,28,158,26.6,7.9,0.255,0.475,0.320,0.795,0.249,0.456,0.340,0.333,72.2,89.1,19.4,40.1,11.3,42,100.467660212,94.390998439,29,47.2,379,64.2,32.5,26.6
"Seager, Corey",Left,608369,2024,475,533,30,96,18,9.9,0.278,0.512,0.353,0.865,0.292,0.574,0.364,0.394,72.3,92.1,13.5,38.6,15.2,50.7,103.274395474,96.157523456,23.4,53,381,62.2,40.9,24.7
"Nimmo, Brandon",Left,607043,2024,525,616,19,145,23.5,12.3,0.227,0.392,0.336,0.728,0.245,0.411,0.323,0.338,73.3,91.6,11.2,34.7,8.6,46.5,101.244575497,95.113551387,23.1,44,383,58,42.6,25.6
"García, Adolis",Right,666969,2024,541,597,22,162,27.1,7.4,0.218,0.386,0.281,0.667,0.227,0.419,0.289,0.307,72.1,90.9,15.4,33.5,12.2,47.4,101.712859635,95.352806475,34.2,52,385,64.9,39,21.3
"García, Luis",Left,671277,2024,468,496,16,81,16.3,5.4,0.280,0.440,0.319,0.759,0.283,0.460,0.327,0.335,71.6,89,8.6,33.5,7.7,41.5,100.169351937,94.256342677,21.4,51.5,388,65.1,47.4,25
"Doyle, Brenton",Right,686668,2024,526,586,22,149,25.4,7.7,0.264,0.451,0.321,0.772,0.262,0.453,0.331,0.336,71,89.3,13.2,37.5,10.5,41.9,101.062281675,94.733634529,29.9,51.3,389,64.1,40.6,25.7
"Keith, Colt",Left,690993,2024,493,531,13,104,19.6,6.6,0.264,0.385,0.315,0.700,0.273,0.407,0.306,0.318,71.2,87.6,10.5,34.9,5.6,35.1,98.461740154,93.310904872,22.8,48.3,390,61.1,44.9,26.4
"Santana, Carlos",Switch,467793,2024,482,547,22,93,17,10.4,0.243,0.432,0.329,0.761,0.245,0.417,0.330,0.325,71.7,89,16.1,30.4,7.2,39.1,99.410994769,93.92782159,23.3,43.4,391,57,38.4,22.5
"Gurriel Jr., Lourdes",Right,666971,2024,486,522,17,98,18.8,5.2,0.274,0.428,0.316,0.744,0.269,0.428,0.321,0.320,70.5,88.5,15.9,33.7,6.9,40.6,99.680956224,93.99661898,20.1,50.9,392,64.1,38,25.8
"Harper, Bryce",Left,547180,2024,515,590,29,124,21,11.9,0.289,0.536,0.375,0.911,0.275,0.496,0.385,0.365,74,91.3,13.7,35.5,10.4,48.2,102.534531582,95.658543146,26.3,52.6,394,62.4,38.6,26.4
"Ward, Taylor",Right,621493,2024,540,612,24,153,25,9.5,0.248,0.437,0.324,0.761,0.255,0.477,0.329,0.353,69.7,91.1,17,41.8,13.7,43.7,100.147418426,94.579693655,25.5,43.2,395,61.9,32.9,27.3
"Goldschmidt, Paul",Right,502671,2024,561,612,21,162,26.5,7.4,0.244,0.410,0.303,0.713,0.256,0.459,0.309,0.332,72.5,91.6,13.6,33.8,10.5,50.3,101.854707588,95.716966675,27.8,47.5,399,63.2,43.4,23.6
"Bellinger, Cody",Left,641355,2024,482,533,18,84,15.8,8.3,0.270,0.438,0.332,0.770,0.247,0.405,0.329,0.309,69.1,87.7,16.9,33.8,6.7,32.6,97.358066169,92.795878483,22.2,49.6,402,59,37.6,21.4
"Arcia, Orlando",Right,606115,2024,514,563,16,117,20.8,6.9,0.220,0.358,0.274,0.632,0.214,0.340,0.275,0.269,71,88.4,8.7,31.1,5.4,38,98.485403881,93.33472414,26.8,48.8,405,63.4,49.1,21
"Olson, Matt",Left,621566,2024,561,638,26,160,25.1,10,0.239,0.447,0.323,0.770,0.249,0.455,0.331,0.341,73.8,91.4,15.8,36,12.3,46.8,102.72316802,95.879478784,26.4,50,406,60.7,36,26.6
"Springer III, George",Right,543807,2024,516,583,19,110,18.9,9.9,0.223,0.380,0.308,0.688,0.252,0.422,0.303,0.331,71.9,87.8,9.3,29.7,9.6,38.2,100.146794335,94.199710963,25.4,49.1,408,65.2,49.5,23
"Ozuna, Marcell",Right,542303,2024,564,641,37,158,24.6,10.8,0.303,0.550,0.380,0.930,0.290,0.589,0.396,0.407,74,92.2,14.6,40.2,15.9,53.5,103.444127255,96.545111299,31.2,46.9,410,57.3,38.3,26.6
"Alonso, Pete",Right,624413,2024,570,649,33,159,24.5,9.9,0.246,0.474,0.331,0.805,0.248,0.477,0.345,0.347,75.2,89.7,14.5,31.3,13.3,46,102.70206314,95.616492705,24.1,43,415,57.6,41.4,21.4
"Paredes, Isaac",Right,670623,2024,512,607,19,99,16.3,12,0.238,0.400,0.349,0.749,0.223,0.350,0.331,0.310,68.2,85,22.6,35.9,4.8,27.5,96.068269761,92.037088421,17.2,44.7,418,63,30.9,24.6
"Steer, Spencer",Right,668715,2024,542,621,20,125,20.1,11.1,0.232,0.419,0.327,0.746,0.241,0.392,0.326,0.321,71.7,87.9,17.2,34.4,6.4,39.9,99.219107081,93.728836067,22.8,44.1,419,60.2,37.9,23.2
"Freeman, Freddie",Left,518692,2024,510,604,22,98,16.2,12.6,0.280,0.480,0.379,0.859,0.281,0.483,0.367,0.373,69.7,89.5,14.2,42.9,9.5,42.1,100.513527667,94.615270548,20.3,49.2,420,60.4,39.3,27.1
"Bleday, JJ",Left,668709,2024,540,607,20,119,19.6,10.5,0.246,0.452,0.328,0.780,0.248,0.413,0.337,0.325,71.8,88.6,18.4,37.9,8.5,36.3,99.048127048,93.568577238,26.3,45.3,422,61.8,34.6,26.1
"Kwan, Steven",Left,680757,2024,475,532,13,50,9.4,9.6,0.291,0.419,0.364,0.783,0.285,0.388,0.345,0.332,64.5,86.2,15.1,38.4,2.3,23.4,94.972909187,91.494929472,8.1,39.3,427,59,37.2,27.9
"Perez, Salvador",Right,521692,2024,553,614,27,124,20.2,7,0.275,0.470,0.336,0.806,0.278,0.542,0.342,0.368,73.2,91,19.1,40.2,12.9,44.8,101.890969537,95.359584236,27.8,57.8,435,66,33.3,24.4
"Soto, Juan",Left,665742,2024,543,671,40,110,16.4,18,0.287,0.576,0.417,0.993,0.320,0.666,0.422,0.466,75.5,94.1,10.5,35.2,20.1,56.7,105.557636574,97.933218794,21.9,37.2,437,54,45.1,22.2
"Pasquantino, Vinnie",Left,686469,2024,496,554,19,71,12.8,7.2,0.262,0.446,0.315,0.761,0.266,0.443,0.324,0.331,71.7,91,14.6,31.9,7.1,46.5,100.997993151,94.970921142,14.5,47.8,439,59.9,40.3,23.5
"Santander, Anthony",Switch,623993,2024,557,621,41,123,19.8,8.4,0.239,0.510,0.309,0.819,0.235,0.465,0.347,0.332,73.2,89.9,23,36.2,12.1,42.6,100.454206119,94.442886073,19.7,49.9,439,62,29.6,22.1
"Contreras, William",Right,661388,2024,566,644,22,129,20,11.2,0.281,0.470,0.363,0.833,0.274,0.491,0.359,0.364,74.7,92.8,6.4,29.1,10.2,50,104.023379227,96.726035477,27,47.5,440,61.2,53.6,21.4
"Carroll, Corbin",Left,682998,2024,550,635,19,118,18.6,10.2,0.233,0.425,0.321,0.746,0.249,0.399,0.324,0.327,73.6,89.1,11.5,28.1,6.6,39.6,100.794549954,94.58319828,20.2,41.4,442,56.5,45,21.7
"Rutschman, Adley",Switch,668939,2024,531,596,19,96,16.1,9.4,0.252,0.397,0.322,0.719,0.260,0.406,0.313,0.322,69.1,88.1,18.9,36,6.3,36.2,98.064321674,93.114542262,17.4,44,442,58.8,34.8,25.6
"Henderson, Gunnar",Left,683002,2024,590,674,37,148,22,11,0.280,0.539,0.365,0.904,0.290,0.513,0.385,0.382,76.3,92.8,9,34.4,11.7,53.5,103.953314189,96.798328131,23.9,44.2,445,55.6,47.4,24.3
"Profar, Jurickson",Switch,595777,2024,531,630,23,94,14.9,11.7,0.284,0.465,0.387,0.852,0.284,0.449,0.370,0.367,71.8,91.1,13.1,31.7,7.2,44.7,100.98904,94.899394027,16.8,45.2,445,59.6,43.1,24
"Machado, Manny",Right,592518,2024,558,605,27,113,18.7,6.9,0.278,0.475,0.327,0.802,0.278,0.469,0.341,0.341,75.2,92.5,12.4,34.1,10.9,48.8,103.364531076,96.14941426,23.7,51.4,449,63.3,43.7,27.2
