"last_name, first_name",Handedness (batting),player_id,Year,Ab,Pa,home_run,strikeout,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,xba,Xslg,woba,Xwoba,avg_swing_speed,exit_velocity_avg,laungh_angle_avg,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,avg_best_speed,avg_hyper_speed,whiff_percent,swing_percent,batted_ball,f_strike_percent,groundballs_percent,linedrives_percent
"Díaz, Yandy",Right,650490,2024,541,594,14,91,15.3,7.7,0.283,0.418,0.340,0.758,0.282,0.434,0.331,0.338,73.2,92.4,4.6,28.9,7.7,49.3,103.413868142,96.292975588,14.1,44.2,454,58.8,55.7,21.4
"Diaz, Yainer",Right,673237,2024,548,581,16,99,17,4,0.297,0.443,0.324,0.767,0.299,0.462,0.329,0.339,72.6,90.1,8.7,34.1,7.4,46.8,101.262066754,94.970291667,22.9,58.3,457,66.8,51.6,24.9
"Arenado, Nolan",Right,571448,2024,547,600,16,87,14.5,6.8,0.265,0.391,0.317,0.708,0.256,0.360,0.308,0.296,70.8,86.1,16.9,35.5,3.4,30.6,96.785712446,92.409345858,17.2,46.8,467,61,39.4,28.1
"Bregman, Alex",Right,608324,2024,547,596,23,82,13.8,7,0.256,0.441,0.314,0.755,0.254,0.408,0.326,0.314,71.3,89,18.4,33.8,6,40.6,98.887668026,93.605683476,12.9,45,467,63.4,36.8,23.6
"Giménez, Andrés",Left,665926,2024,553,602,8,93,15.4,4.2,0.250,0.333,0.297,0.630,0.262,0.358,0.278,0.297,68.2,86.2,9.2,33,2.8,28.6,96.468009654,92.24840423,22.8,56.6,469,63.6,49.9,24.7
"Peña, Jeremy",Right,665161,2024,571,614,15,103,16.8,3.7,0.270,0.401,0.309,0.710,0.272,0.412,0.308,0.317,72.6,88.3,7.7,30.3,5.7,38.7,99.209960213,93.675796298,24.9,53.9,476,67.1,49.2,22.5
"Lindor, Francisco",Switch,596019,2024,601,670,31,124,18.5,8.1,0.271,0.494,0.342,0.836,0.286,0.539,0.359,0.382,72.5,90.9,17.3,36.3,13.8,47.3,101.122397908,95.082754623,23.6,48.8,480,60,34,26.7
"Duran, Jarren",Left,680776,2024,627,686,21,149,21.7,7.3,0.285,0.499,0.342,0.841,0.281,0.470,0.359,0.348,73.6,90.8,9.2,33.4,9.8,45,102.162000168,95.493682295,24.6,48.2,482,58,47.3,24.9
"Hoerner, Nico",Right,663538,2024,545,602,5,65,10.8,7,0.268,0.358,0.332,0.690,0.281,0.355,0.306,0.313,68.2,85.6,10.3,36.4,1.2,28,96.040317967,92.02204334,12,47.9,483,65.1,43.9,30
"Witt Jr., Bobby",Right,677951,2024,604,671,32,101,15.1,7.7,0.331,0.598,0.386,0.984,0.324,0.603,0.411,0.416,74.7,92.9,15.5,36,14.7,48.5,104.024995664,96.567565479,22.1,51.3,511,61.8,37.4,25.2
"Ramírez, José",Switch,608070,2024,586,645,35,78,12.1,8.1,0.273,0.515,0.331,0.846,0.260,0.448,0.354,0.327,71.4,89.1,19.6,33.5,8,39.4,99.658369027,94.001391832,15.3,49.2,513,55.5,34.7,22.4
"DeJong, Paul",Right,657557,2024,436,472,24,151,32,4.7,0.232,0.436,0.280,0.716,0.223,0.409,0.307,0.296,72.1,87.9,19.8,36.9,10.3,41.4,99.988770345,94.171301793,34.9,58.1,290,62.7,32.1,24.8
"McCutchen, Andrew",Right,457705,2024,422,488,20,126,25.8,11.7,0.235,0.422,0.334,0.756,0.234,0.443,0.331,0.338,72.8,88.6,14.2,32.6,12.4,37.7,99.629514631,93.942267643,29.2,42.2,298,62.5,40.9,21.5
"Thomas, Lane",Right,657041,2024,441,495,13,130,26.3,8.5,0.243,0.404,0.315,0.719,0.249,0.380,0.314,0.312,71.7,89.1,16.9,32.6,7.3,42.1,100.605145886,94.51823481,23.6,43.2,316,62.4,38.9,24.4
"Busch, Michael",Left,683737,2024,469,533,20,154,28.9,10.9,0.256,0.450,0.338,0.788,0.225,0.439,0.341,0.325,70.2,89.9,16.4,36.7,11.6,39.8,100.123206772,94.413671456,29.1,45.3,319,60.9,39.5,23.2
"Walker, Christian",Right,572233,2024,439,506,26,124,24.5,10.7,0.257,0.487,0.344,0.831,0.249,0.475,0.354,0.359,75.2,90.9,17,35.5,14.3,47.4,102.9743165,95.879922938,25.5,47.8,321,56.8,36.8,22.4
"Langeliers, Shea",Right,669127,2024,455,500,28,135,27,7,0.220,0.448,0.280,0.728,0.241,0.472,0.310,0.330,74.1,91.2,16.2,34.5,13.2,43.1,101.963160859,95.381215815,29.3,49.4,325,66.1,38.2,21.5
"Sánchez, Jesús",Left,660821,2024,448,489,17,124,25.4,7,0.252,0.424,0.309,0.733,0.272,0.491,0.317,0.350,75.1,93.1,7.6,32.4,12.5,52.1,104.812893704,97.118051019,30.7,53.1,327,66.4,50.2,24.8
"Meyers, Jake",Right,676694,2024,432,480,12,111,23.1,6.5,0.222,0.363,0.287,0.650,0.244,0.400,0.286,0.311,68.9,88.4,14.6,35.1,7,37.5,99.563428491,93.839971635,27.1,49.6,328,68.8,43.9,22
"Soler, Jorge",Right,624585,2024,461,535,19,133,24.9,12.1,0.239,0.434,0.336,0.770,0.248,0.454,0.336,0.348,75.3,90.4,17.8,33.8,12.4,43.5,101.681413614,95.161614894,28.9,44.7,331,60,37.2,23.3
"Greene, Riley",Left,682985,2024,472,542,23,143,26.4,11.4,0.263,0.487,0.353,0.840,0.256,0.487,0.360,0.357,74.8,91,12.2,39.3,13.3,45.5,101.750174242,95.280437818,26,44,331,60.1,43.5,24.5
"Sheets, Gavin",Left,657757,2024,432,481,10,103,21.4,8.7,0.241,0.370,0.312,0.682,0.254,0.389,0.299,0.313,72.7,87.8,13.7,41,5.7,36.1,99.021624337,93.598271994,23.3,45.8,332,57.5,36.7,32.2
"Lowe, Nathaniel",Left,663993,2024,447,520,13,116,22.3,12.5,0.266,0.389,0.362,0.751,0.251,0.371,0.334,0.324,73.3,88.8,8.2,32.2,5.4,39.7,100.310927006,94.242265958,20.2,42.4,335,59.2,48.4,25.4
"Suzuki, Seiya",Right,673548,2024,486,552,20,152,27.5,10.1,0.278,0.477,0.357,0.834,0.254,0.455,0.359,0.342,72.9,91.6,15.8,37.6,11.5,48.8,102.415188166,95.739039644,24.6,39.7,338,57.4,34.9,25.4
"Raleigh, Cal",Switch,663728,2024,497,576,30,165,28.6,11.8,0.211,0.425,0.309,0.734,0.228,0.475,0.317,0.343,74.4,91.1,21.4,35.5,15.4,48.5,102.035329763,95.539869763,30.5,51.9,338,63.4,30.2,21.3
"Langford, Wyatt",Right,694671,2024,457,509,12,105,20.6,9,0.254,0.405,0.324,0.729,0.259,0.432,0.316,0.330,74.5,89.5,16.6,31.3,9.3,43.9,101.303372102,94.865936136,22.7,43,355,61.1,39.7,22.3
"Betts, Mookie",Right,605141,2024,409,472,17,53,11.2,12.5,0.298,0.504,0.386,0.890,0.291,0.464,0.382,0.369,68.9,90.2,20.5,39.6,5.8,40.4,98.686287444,93.710893287,14.5,39.3,359,60,27.9,30.1
"Benintendi, Andrew",Left,643217,2024,447,491,19,90,18.3,8.1,0.226,0.396,0.289,0.685,0.247,0.401,0.298,0.308,68,88,16,36.7,6.4,34.7,97.199733408,92.77229549,20.8,48.1,360,61.2,38.9,22.2
"McMahon, Ryan",Left,641857,2024,532,608,19,170,28,11.2,0.246,0.400,0.333,0.733,0.250,0.431,0.321,0.335,72.6,92.2,9.5,37.3,11.2,49.9,102.852250718,96.19569615,29.9,46.8,365,60.6,49.3,24.9
"Turner, Trea",Right,607208,2024,458,491,18,90,18.3,5.5,0.299,0.467,0.344,0.811,0.269,0.430,0.351,0.323,71.6,89.5,11.4,31.4,6.8,41.7,99.877810761,94.219591223,25.3,52.7,369,65.8,47.2,22.2
"Judge, Aaron",Right,592450,2024,530,665,53,160,24.1,18.5,0.323,0.692,0.456,1.148,0.313,0.731,0.472,0.478,77.1,96,18.6,41.4,26.3,60.8,106.999403978,98.982700296,30.7,41.9,372,52.8,31.7,26.3
"Frelick, Sal",Left,686217,2024,448,495,2,74,14.9,7.9,0.259,0.333,0.324,0.657,0.248,0.306,0.294,0.280,66.3,83.3,10.1,30.1,0.8,19.5,94.363795574,91.241353151,12.7,41.4,375,61.4,48.3,24.5
"Marte, Ketel",Switch,606466,2024,466,534,32,99,18.5,10.3,0.292,0.552,0.365,0.917,0.298,0.538,0.385,0.389,73.7,93.8,8.9,33.5,11.4,53.5,103.831296096,96.805469733,21.9,48.7,376,59.2,49.2,22.1
"Rafaela, Ceddanne",Right,678882,2024,516,542,15,144,26.6,2.8,0.248,0.395,0.276,0.671,0.234,0.378,0.289,0.276,70.2,86.7,15.3,34.5,7.7,37.1,98.23833371,93.167768817,32.8,61.6,377,70.4,42.2,22.8
"Castro, Willi",Switch,650489,2024,523,592,12,146,24.7,8.1,0.250,0.394,0.334,0.728,0.246,0.389,0.322,0.320,70.6,87.5,13.4,38.8,7.1,36.7,98.909982086,93.524360402,29.5,51.3,379,64.5,40.6,27.2
"Chourio, Jackson",Right,694192,2024,487,531,21,108,20.3,7.2,0.273,0.472,0.328,0.800,0.284,0.451,0.342,0.339,73.2,89.9,7.5,33.8,8.4,45.5,101.094616455,94.969767639,26.1,49,382,65.7,47.9,24.6
"Devers, Rafael",Left,646240,2024,514,589,28,138,23.4,11.2,0.276,0.525,0.358,0.883,0.278,0.529,0.369,0.371,72.5,93.2,11.6,35.1,13.1,52.4,104.614995105,97.084944842,30.4,50.9,382,60.3,41.4,24.9
"Vierling, Matt",Right,663837,2024,494,534,16,110,20.6,6.2,0.261,0.433,0.309,0.742,0.266,0.411,0.320,0.315,71.1,89.8,11.6,34.5,7.5,40.8,100.249306126,94.355465052,18.8,43.3,388,57.7,41.8,26.8
"Chisholm Jr., Jazz",Left,665862,2024,528,584,22,141,24.1,8.7,0.259,0.436,0.329,0.765,0.244,0.424,0.330,0.318,71.9,89.7,11.3,29.6,9.5,40.6,100.116611,94.457887256,28.8,47.5,388,59.2,49.7,18.8
"Neto, Zach",Right,687263,2024,512,569,21,127,22.3,6.5,0.248,0.436,0.318,0.754,0.242,0.430,0.327,0.324,70.9,88.5,12.5,29.3,8.5,38.8,100.13698267,94.273254829,26.8,49.1,389,62.6,44.7,19.3
"India, Jonathan",Right,663697,2024,503,599,14,122,20.4,12.5,0.245,0.388,0.352,0.740,0.267,0.416,0.329,0.351,71.7,87.2,13.2,39,7.9,36.4,98.910314433,93.555994134,19.5,38.6,390,59.1,43.8,26.4
"Chapman, Matt",Right,656305,2024,547,617,24,150,24.3,10,0.247,0.448,0.329,0.777,0.253,0.455,0.336,0.341,76.7,93.2,16.5,30.8,12.5,48,104.323523384,96.707462937,23.7,44.8,399,64.4,38.1,23.1
"Stott, Bryson",Left,681082,2024,477,539,11,87,16.1,9.3,0.243,0.358,0.314,0.672,0.258,0.374,0.296,0.310,68.1,87,14.6,35.8,3.8,30.8,97.214710354,92.667770808,16.7,43.7,399,63.2,41.9,23.8
"De La Cruz, Bryan",Right,650559,2024,560,594,20,160,26.9,4.5,0.236,0.386,0.273,0.659,0.249,0.437,0.285,0.310,71.8,89.6,13.4,35.5,9.4,42.2,99.972735721,94.289771517,29.8,53.6,403,64.3,40.9,24.8
"Schanuel, Nolan",Left,694384,2024,496,580,13,97,16.7,11.4,0.252,0.367,0.345,0.712,0.258,0.365,0.318,0.321,65.3,86,9.9,37,3.7,25.7,95.418709403,91.721397107,14.3,41.9,408,63.1,46.3,27.9
"Abrams, CJ",Left,682928,2024,530,590,20,125,21.2,6.6,0.240,0.426,0.309,0.735,0.250,0.417,0.317,0.322,72.2,88,15.2,33.2,7.1,39.8,99.320817353,93.802496609,24.9,53.5,410,62.8,40.2,22.7
"Vaughn, Andrew",Right,683734,2024,529,576,18,124,21.5,6.4,0.248,0.408,0.300,0.708,0.252,0.467,0.307,0.331,70.8,90.4,16.8,36.1,10,43.4,100.96245561,94.722823927,22,48.9,410,64.2,37.1,23.2
"Adames, Willy",Right,642715,2024,574,647,32,165,25.5,10.7,0.249,0.469,0.329,0.798,0.248,0.479,0.343,0.345,73.7,88.4,20.5,38.1,12.4,40,99.67976801,94.029975801,29.6,49.2,412,59.8,31.1,22.1
"Bell, Josh",Switch,605137,2024,531,595,18,118,19.8,8.6,0.249,0.401,0.320,0.721,0.243,0.405,0.315,0.314,70.4,89,10.7,31.5,7.5,40.1,100.034737729,94.156086295,26.8,48.7,416,59.3,49.3,21.4
"Torres, Gleyber",Right,650402,2024,542,617,14,126,20.4,10,0.255,0.375,0.330,0.705,0.239,0.373,0.311,0.308,70.2,88.4,15.2,37.6,6.1,34.8,98.158456209,93.265495891,22.9,45.5,426,62.7,37.1,26.1
"Turang, Brice",Left,668930,2024,521,578,7,99,17.1,8.1,0.259,0.359,0.321,0.680,0.264,0.348,0.300,0.300,66.2,87.7,6.4,32.1,2.6,31.2,97.185829223,92.730862165,13.3,47.3,430,62.6,54,24.7
"Merrill, Jackson",Left,701538,2024,524,559,24,98,17.5,4.7,0.288,0.500,0.320,0.820,0.301,0.542,0.348,0.371,72.1,90.4,14.8,39.4,11.3,44.2,100.804352884,94.75988014,20.5,56.7,434,65.4,36.4,25.3
"Naylor, Josh",Left,647304,2024,531,597,29,98,16.4,9.2,0.243,0.456,0.320,0.776,0.257,0.443,0.332,0.332,72.9,89.9,11.4,30.5,8.3,41.3,100.812384404,94.685097494,22.6,50.9,436,61.1,46.3,20.9
"Ohtani, Shohei",Left,660271,2024,588,678,48,156,23,11.4,0.287,0.611,0.372,0.983,0.307,0.643,0.408,0.431,76.3,95.5,16.7,37.3,20.6,59.5,106.469975688,98.603034541,30.1,47.5,437,61,35.2,26.3
"Tovar, Ezequiel",Right,678662,2024,612,651,25,186,28.6,3.4,0.266,0.469,0.293,0.762,0.236,0.412,0.323,0.292,71.4,89.1,19.3,38.4,9.4,41.1,99.453044651,94.079926061,33.5,62.3,438,67.5,34.2,24.4
"Cronenworth, Jake",Left,630105,2024,546,620,16,110,17.7,9,0.244,0.392,0.325,0.717,0.265,0.434,0.316,0.340,69.4,88.9,14,35.2,8,37.3,99.73046424,94.027195576,17.2,45.3,440,58.2,43.6,23.4
"Castellanos, Nick",Right,592206,2024,570,621,21,131,21.1,6.3,0.244,0.412,0.303,0.715,0.268,0.440,0.310,0.330,71.9,88.2,15,37.4,7.7,37.4,99.180003864,93.689770773,30.3,58.4,441,70.6,39.5,26.1
"Reynolds, Bryan",Switch,668804,2024,586,649,22,145,22.3,8,0.280,0.452,0.345,0.797,0.275,0.473,0.345,0.352,71.6,89.9,9.2,37.2,9.5,45.7,101.050863665,94.897437149,29.4,50.7,444,63.8,46.6,24.1
"Bohm, Alec",Right,664761,2024,515,565,13,77,13.6,6.7,0.287,0.456,0.340,0.796,0.296,0.462,0.342,0.351,72.3,90.6,10.4,35.1,6.8,46.2,100.871770407,94.868525588,17.3,49.4,444,60.6,45.9,25.9
"Burleson, Alec",Left,676475,2024,511,556,21,72,12.9,5.8,0.270,0.431,0.315,0.746,0.275,0.448,0.322,0.332,71.2,89.5,13.9,34.8,7,41.1,99.347507828,93.966252993,19.5,55.8,446,63.3,41.7,25.6
"Alvarez, Yordan",Left,670541,2024,534,615,34,91,14.8,10.9,0.307,0.566,0.392,0.958,0.307,0.607,0.400,0.414,76.6,92.8,18.3,34.9,14.1,48.5,104.054241076,96.60609213,19.9,47.6,447,58.8,33.6,23.5
"Winn, Masyn",Right,691026,2024,542,590,13,103,17.5,6.6,0.271,0.408,0.319,0.727,0.260,0.363,0.315,0.296,70.3,86.9,13,34,3.1,32.2,98.011486256,93.00686016,18.9,47,447,62.5,41.2,27.3
"Verdugo, Alex",Left,657077,2024,538,599,12,91,15.2,8.2,0.236,0.359,0.296,0.655,0.255,0.384,0.287,0.308,68.5,88.7,9.8,32.3,5.7,36,98.247815841,93.220097743,15.7,44.1,458,61.4,49.6,23.4
"Volpe, Anthony",Right,683011,2024,601,649,11,147,22.7,5.9,0.246,0.369,0.294,0.663,0.241,0.339,0.289,0.279,69.2,87.7,7.8,34,3.7,35.3,98.118745244,93.176134365,22.8,48.4,459,62,51.2,24
"Garcia, Maikel",Right,672580,2024,551,597,7,94,15.7,6.2,0.240,0.345,0.285,0.630,0.271,0.386,0.276,0.308,70.7,90.6,6.7,34.8,3.9,43.6,100.231698996,94.509265415,15.4,43.4,466,65.3,49.1,26.8
"Donovan, Brendan",Left,680977,2024,545,605,12,75,12.4,7.1,0.270,0.402,0.336,0.738,0.273,0.418,0.324,0.332,69.8,88.5,13.4,36.3,5.3,36.6,98.362019064,93.31219258,15.1,43.5,474,58.3,41.8,27.2
"Altuve, Jose",Right,514888,2024,598,649,19,113,17.4,6.9,0.301,0.445,0.356,0.801,0.264,0.404,0.349,0.317,69.4,86.3,14.4,35.7,6.4,30.9,97.251257119,92.650357352,22.1,51.9,485,64.8,42.7,26.4
"Guerrero Jr., Vladimir",Right,665489,2024,572,648,28,90,13.9,10.5,0.322,0.545,0.397,0.942,0.323,0.575,0.398,0.409,75.8,94,6.9,35.3,13.8,55.8,105.884577438,97.824955776,22.1,48,485,62.5,48.7,27.2
"Semien, Marcus",Right,543760,2024,604,667,22,100,15,8.8,0.235,0.392,0.306,0.698,0.252,0.397,0.305,0.314,68.3,87.2,17.2,32.9,6.3,33.9,97.642891713,92.902959382,20.1,50.1,505,60.5,38.8,22.8